starttime	seconds	ctime	dtime	ttime	wait
Wed Feb 22 15:42:12 2017	1487774532	1	359	361	359
Wed Feb 22 15:42:02 2017	1487774522	1	481	482	475
Wed Feb 22 15:42:12 2017	1487774532	1	513	514	513
Wed Feb 22 15:41:54 2017	1487774514	2	545	547	503
Wed Feb 22 15:41:52 2017	1487774512	2	554	556	536
Wed Feb 22 15:41:55 2017	1487774515	1	587	588	536
Wed Feb 22 15:42:00 2017	1487774520	1	590	591	542
Wed Feb 22 15:42:01 2017	1487774521	1	592	594	547
Wed Feb 22 15:42:01 2017	1487774521	1	596	598	574
Wed Feb 22 15:42:00 2017	1487774520	1	602	603	583
Wed Feb 22 15:41:52 2017	1487774512	1	603	604	598
Wed Feb 22 15:41:51 2017	1487774511	2	606	608	561
Wed Feb 22 15:41:58 2017	1487774518	1	608	609	608
Wed Feb 22 15:41:57 2017	1487774517	1	612	613	566
Wed Feb 22 15:41:53 2017	1487774513	1	614	615	596
Wed Feb 22 15:41:55 2017	1487774515	1	614	616	603
Wed Feb 22 15:41:53 2017	1487774513	1	617	618	576
Wed Feb 22 15:41:53 2017	1487774513	1	618	619	612
Wed Feb 22 15:41:54 2017	1487774514	1	618	620	576
Wed Feb 22 15:42:00 2017	1487774520	1	621	622	568
Wed Feb 22 15:41:53 2017	1487774513	2	621	622	596
Wed Feb 22 15:41:56 2017	1487774516	1	621	623	583
Wed Feb 22 15:41:56 2017	1487774516	1	623	624	614
Wed Feb 22 15:41:51 2017	1487774511	1	625	626	577
Wed Feb 22 15:41:53 2017	1487774513	1	627	629	576
Wed Feb 22 15:42:01 2017	1487774521	2	628	630	606
Wed Feb 22 15:41:56 2017	1487774516	2	629	630	628
Wed Feb 22 15:41:58 2017	1487774518	1	631	633	624
Wed Feb 22 15:42:00 2017	1487774520	1	634	635	613
Wed Feb 22 15:41:59 2017	1487774519	1	634	635	608
Wed Feb 22 15:41:56 2017	1487774516	1	634	635	603
Wed Feb 22 15:41:51 2017	1487774511	1	634	635	627
Wed Feb 22 15:41:59 2017	1487774519	1	634	636	619
Wed Feb 22 15:42:06 2017	1487774526	1	634	636	625
Wed Feb 22 15:41:54 2017	1487774514	2	635	637	628
Wed Feb 22 15:42:01 2017	1487774521	1	636	637	629
Wed Feb 22 15:41:58 2017	1487774518	1	636	637	589
Wed Feb 22 15:41:54 2017	1487774514	1	636	637	598
Wed Feb 22 15:41:53 2017	1487774513	1	637	638	595
Wed Feb 22 15:42:11 2017	1487774531	2	637	638	609
Wed Feb 22 15:42:00 2017	1487774520	1	639	640	639
Wed Feb 22 15:42:00 2017	1487774520	1	639	640	632
Wed Feb 22 15:42:00 2017	1487774520	1	640	641	607
Wed Feb 22 15:41:56 2017	1487774516	1	646	647	606
Wed Feb 22 15:42:06 2017	1487774526	1	646	647	615
Wed Feb 22 15:41:56 2017	1487774516	2	646	647	600
Wed Feb 22 15:42:09 2017	1487774529	1	646	647	646
Wed Feb 22 15:42:09 2017	1487774529	1	646	648	616
Wed Feb 22 15:41:56 2017	1487774516	1	646	648	616
Wed Feb 22 15:41:41 2017	1487774501	2	648	650	606
Wed Feb 22 15:41:52 2017	1487774512	1	649	651	642
Wed Feb 22 15:41:53 2017	1487774513	2	649	651	586
Wed Feb 22 15:41:52 2017	1487774512	1	649	651	643
Wed Feb 22 15:42:07 2017	1487774527	1	654	655	643
Wed Feb 22 15:42:11 2017	1487774531	2	654	655	631
Wed Feb 22 15:41:54 2017	1487774514	1	660	662	644
Wed Feb 22 15:42:00 2017	1487774520	1	661	663	622
Wed Feb 22 15:41:53 2017	1487774513	2	661	663	621
Wed Feb 22 15:41:54 2017	1487774514	1	662	663	660
Wed Feb 22 15:42:01 2017	1487774521	1	662	663	641
Wed Feb 22 15:41:54 2017	1487774514	1	663	665	637
Wed Feb 22 15:41:53 2017	1487774513	2	663	665	639
Wed Feb 22 15:42:07 2017	1487774527	1	664	665	638
Wed Feb 22 15:41:59 2017	1487774519	2	664	665	616
Wed Feb 22 15:41:52 2017	1487774512	1	667	668	633
Wed Feb 22 15:41:55 2017	1487774515	1	667	668	644
Wed Feb 22 15:41:53 2017	1487774513	1	667	669	617
Wed Feb 22 15:41:57 2017	1487774517	2	668	670	654
Wed Feb 22 15:42:09 2017	1487774529	2	668	670	631
Wed Feb 22 15:41:57 2017	1487774517	1	669	670	644
Wed Feb 22 15:41:53 2017	1487774513	1	669	670	616
Wed Feb 22 15:41:57 2017	1487774517	1	670	671	655
Wed Feb 22 15:41:47 2017	1487774507	2	669	671	617
Wed Feb 22 15:41:53 2017	1487774513	1	670	671	631
Wed Feb 22 15:42:11 2017	1487774531	1	670	671	617
Wed Feb 22 15:42:00 2017	1487774520	1	672	673	656
Wed Feb 22 15:41:43 2017	1487774503	1	672	673	665
Wed Feb 22 15:41:55 2017	1487774515	2	672	674	610
Wed Feb 22 15:41:54 2017	1487774514	1	673	675	649
Wed Feb 22 15:41:53 2017	1487774513	1	674	675	634
Wed Feb 22 15:41:55 2017	1487774515	1	674	675	620
Wed Feb 22 15:42:11 2017	1487774531	2	674	676	667
Wed Feb 22 15:41:59 2017	1487774519	1	675	676	664
Wed Feb 22 15:42:11 2017	1487774531	1	678	679	668
Wed Feb 22 15:41:55 2017	1487774515	2	679	680	631
Wed Feb 22 15:41:59 2017	1487774519	1	680	681	627
Wed Feb 22 15:41:55 2017	1487774515	1	680	682	675
Wed Feb 22 15:41:58 2017	1487774518	1	681	682	681
Wed Feb 22 15:41:59 2017	1487774519	1	682	683	632
Wed Feb 22 15:41:55 2017	1487774515	1	684	685	644
Wed Feb 22 15:42:00 2017	1487774520	2	684	685	661
Wed Feb 22 15:41:44 2017	1487774504	1	685	686	640
Wed Feb 22 15:41:54 2017	1487774514	1	686	688	656
Wed Feb 22 15:42:01 2017	1487774521	1	687	689	677
Wed Feb 22 15:41:57 2017	1487774517	1	687	689	644
Wed Feb 22 15:41:52 2017	1487774512	1	687	689	675
Wed Feb 22 15:42:01 2017	1487774521	1	688	689	663
Wed Feb 22 15:41:54 2017	1487774514	1	688	689	662
Wed Feb 22 15:41:55 2017	1487774515	1	689	690	665
Wed Feb 22 15:41:57 2017	1487774517	1	690	691	682
Wed Feb 22 15:41:58 2017	1487774518	1	690	691	674
Wed Feb 22 15:41:59 2017	1487774519	1	692	693	659
Wed Feb 22 15:41:59 2017	1487774519	1	692	693	664
Wed Feb 22 15:41:59 2017	1487774519	1	693	695	651
Wed Feb 22 15:41:56 2017	1487774516	1	693	695	672
Wed Feb 22 15:41:54 2017	1487774514	1	694	695	667
Wed Feb 22 15:41:56 2017	1487774516	1	694	695	654
Wed Feb 22 15:41:57 2017	1487774517	1	694	696	694
Wed Feb 22 15:42:02 2017	1487774522	1	695	696	680
Wed Feb 22 15:41:45 2017	1487774505	1	696	698	688
Wed Feb 22 15:41:54 2017	1487774514	1	697	698	660
Wed Feb 22 15:41:42 2017	1487774502	2	697	699	670
Wed Feb 22 15:41:58 2017	1487774518	1	699	700	658
Wed Feb 22 15:41:53 2017	1487774513	1	699	700	679
Wed Feb 22 15:41:55 2017	1487774515	1	699	701	679
Wed Feb 22 15:42:00 2017	1487774520	2	699	701	652
Wed Feb 22 15:41:57 2017	1487774517	1	700	702	650
Wed Feb 22 15:42:00 2017	1487774520	1	701	702	681
Wed Feb 22 15:41:52 2017	1487774512	1	702	703	651
Wed Feb 22 15:41:46 2017	1487774506	2	703	705	688
Wed Feb 22 15:41:58 2017	1487774518	1	704	705	653
Wed Feb 22 15:42:01 2017	1487774521	1	704	705	669
Wed Feb 22 15:42:11 2017	1487774531	1	704	706	658
Wed Feb 22 15:41:57 2017	1487774517	1	705	706	695
Wed Feb 22 15:42:07 2017	1487774527	2	704	706	692
Wed Feb 22 15:42:07 2017	1487774527	1	705	706	653
Wed Feb 22 15:42:07 2017	1487774527	1	705	706	672
Wed Feb 22 15:42:09 2017	1487774529	1	706	707	663
Wed Feb 22 15:42:06 2017	1487774526	1	707	708	666
Wed Feb 22 15:42:09 2017	1487774529	1	707	708	660
Wed Feb 22 15:42:02 2017	1487774522	1	707	708	684
Wed Feb 22 15:42:01 2017	1487774521	1	708	709	685
Wed Feb 22 15:41:53 2017	1487774513	1	709	710	680
Wed Feb 22 15:41:42 2017	1487774502	1	710	711	703
Wed Feb 22 15:41:53 2017	1487774513	1	711	712	666
Wed Feb 22 15:42:11 2017	1487774531	1	711	712	673
Wed Feb 22 15:41:52 2017	1487774512	1	711	712	653
Wed Feb 22 15:41:52 2017	1487774512	1	711	713	680
Wed Feb 22 15:41:51 2017	1487774511	1	712	713	655
Wed Feb 22 15:41:51 2017	1487774511	1	712	713	669
Wed Feb 22 15:41:57 2017	1487774517	1	713	714	701
Wed Feb 22 15:41:52 2017	1487774512	1	713	715	699
Wed Feb 22 15:41:39 2017	1487774499	2	713	715	665
Wed Feb 22 15:41:39 2017	1487774499	2	713	715	674
Wed Feb 22 15:41:39 2017	1487774499	2	714	715	685
Wed Feb 22 15:41:57 2017	1487774517	2	714	716	673
Wed Feb 22 15:41:39 2017	1487774499	2	714	716	692
Wed Feb 22 15:41:39 2017	1487774499	2	714	716	698
Wed Feb 22 15:42:09 2017	1487774529	1	715	716	704
Wed Feb 22 15:41:44 2017	1487774504	1	715	716	699
Wed Feb 22 15:42:04 2017	1487774524	7	709	717	704
Wed Feb 22 15:41:39 2017	1487774499	2	715	717	706
Wed Feb 22 15:41:56 2017	1487774516	1	716	718	703
Wed Feb 22 15:41:59 2017	1487774519	2	716	718	707
Wed Feb 22 15:42:10 2017	1487774530	1	717	718	674
Wed Feb 22 15:41:58 2017	1487774518	2	718	719	676
Wed Feb 22 15:42:09 2017	1487774529	1	719	720	696
Wed Feb 22 15:41:55 2017	1487774515	1	720	721	669
Wed Feb 22 15:42:09 2017	1487774529	1	720	721	668
Wed Feb 22 15:41:52 2017	1487774512	1	724	725	694
Wed Feb 22 15:41:51 2017	1487774511	1	723	725	697
Wed Feb 22 15:42:08 2017	1487774528	2	724	725	687
Wed Feb 22 15:41:53 2017	1487774513	1	725	726	662
Wed Feb 22 15:41:51 2017	1487774511	2	725	726	693
Wed Feb 22 15:41:45 2017	1487774505	2	726	728	683
Wed Feb 22 15:41:58 2017	1487774518	1	727	728	667
Wed Feb 22 15:41:42 2017	1487774502	1	727	729	655
Wed Feb 22 15:41:58 2017	1487774518	1	728	729	682
Wed Feb 22 15:41:42 2017	1487774502	1	729	731	679
Wed Feb 22 15:41:58 2017	1487774518	1	730	731	680
Wed Feb 22 15:41:48 2017	1487774508	1	731	732	659
Wed Feb 22 15:42:08 2017	1487774528	1	731	732	731
Wed Feb 22 15:42:07 2017	1487774527	2	731	733	684
Wed Feb 22 15:41:57 2017	1487774517	1	732	733	689
Wed Feb 22 15:41:48 2017	1487774508	1	732	733	686
Wed Feb 22 15:41:48 2017	1487774508	1	733	734	648
Wed Feb 22 15:41:59 2017	1487774519	1	733	734	670
Wed Feb 22 15:41:48 2017	1487774508	1	734	736	674
Wed Feb 22 15:42:07 2017	1487774527	1	735	736	699
Wed Feb 22 15:41:53 2017	1487774513	1	735	736	704
Wed Feb 22 15:41:44 2017	1487774504	1	735	737	698
Wed Feb 22 15:42:01 2017	1487774521	1	736	737	682
Wed Feb 22 15:41:48 2017	1487774508	2	735	737	677
Wed Feb 22 15:41:48 2017	1487774508	1	736	737	695
Wed Feb 22 15:42:02 2017	1487774522	1	736	737	706
Wed Feb 22 15:42:11 2017	1487774531	1	737	738	713
Wed Feb 22 15:41:58 2017	1487774518	1	737	738	703
Wed Feb 22 15:41:58 2017	1487774518	2	737	738	718
Wed Feb 22 15:41:58 2017	1487774518	1	737	739	700
Wed Feb 22 15:41:41 2017	1487774501	1	738	739	707
Wed Feb 22 15:42:07 2017	1487774527	1	739	741	687
Wed Feb 22 15:42:09 2017	1487774529	1	739	741	694
Wed Feb 22 15:41:46 2017	1487774506	2	740	741	676
Wed Feb 22 15:41:56 2017	1487774516	2	740	742	692
Wed Feb 22 15:42:00 2017	1487774520	1	743	745	709
Wed Feb 22 15:41:48 2017	1487774508	1	744	745	706
Wed Feb 22 15:42:04 2017	1487774524	2	743	745	732
Wed Feb 22 15:41:59 2017	1487774519	1	744	746	712
Wed Feb 22 15:41:56 2017	1487774516	1	745	746	690
Wed Feb 22 15:42:10 2017	1487774530	1	746	747	702
Wed Feb 22 15:41:47 2017	1487774507	1	746	747	743
Wed Feb 22 15:42:07 2017	1487774527	1	747	748	709
Wed Feb 22 15:42:05 2017	1487774525	2	747	748	718
Wed Feb 22 15:42:04 2017	1487774524	1	747	749	714
Wed Feb 22 15:42:08 2017	1487774528	1	747	749	706
Wed Feb 22 15:41:47 2017	1487774507	1	748	749	721
Wed Feb 22 15:42:11 2017	1487774531	1	749	750	719
Wed Feb 22 15:41:51 2017	1487774511	1	749	750	732
Wed Feb 22 15:42:06 2017	1487774526	1	749	750	712
Wed Feb 22 15:42:01 2017	1487774521	1	750	751	676
Wed Feb 22 15:41:46 2017	1487774506	1	750	752	731
Wed Feb 22 15:42:07 2017	1487774527	1	751	752	715
Wed Feb 22 15:41:41 2017	1487774501	1	751	752	727
Wed Feb 22 15:41:57 2017	1487774517	1	751	753	702
Wed Feb 22 15:41:41 2017	1487774501	2	751	753	710
Wed Feb 22 15:41:43 2017	1487774503	1	753	754	734
Wed Feb 22 15:42:09 2017	1487774529	1	753	755	705
Wed Feb 22 15:42:02 2017	1487774522	1	754	755	732
Wed Feb 22 15:42:07 2017	1487774527	1	754	755	704
Wed Feb 22 15:42:07 2017	1487774527	1	754	756	712
Wed Feb 22 15:42:01 2017	1487774521	2	755	756	701
Wed Feb 22 15:41:57 2017	1487774517	1	755	756	696
Wed Feb 22 15:41:57 2017	1487774517	1	755	756	704
Wed Feb 22 15:42:07 2017	1487774527	1	756	757	730
Wed Feb 22 15:41:48 2017	1487774508	2	756	758	706
Wed Feb 22 15:41:59 2017	1487774519	1	757	758	721
Wed Feb 22 15:42:07 2017	1487774527	1	757	759	744
Wed Feb 22 15:42:04 2017	1487774524	1	759	760	710
Wed Feb 22 15:41:42 2017	1487774502	1	762	763	722
Wed Feb 22 15:42:06 2017	1487774526	2	763	764	728
Wed Feb 22 15:42:06 2017	1487774526	1	763	765	711
Wed Feb 22 15:42:08 2017	1487774528	2	763	765	734
Wed Feb 22 15:41:59 2017	1487774519	1	764	766	716
Wed Feb 22 15:42:06 2017	1487774526	1	764	766	733
Wed Feb 22 15:42:02 2017	1487774522	1	765	766	758
Wed Feb 22 15:41:56 2017	1487774516	1	765	767	737
Wed Feb 22 15:42:01 2017	1487774521	1	766	767	719
Wed Feb 22 15:42:01 2017	1487774521	1	767	768	739
Wed Feb 22 15:42:08 2017	1487774528	1	767	768	762
Wed Feb 22 15:42:07 2017	1487774527	2	767	769	721
Wed Feb 22 15:42:09 2017	1487774529	1	767	769	706
Wed Feb 22 15:42:07 2017	1487774527	2	768	769	727
Wed Feb 22 15:41:44 2017	1487774504	1	770	771	736
Wed Feb 22 15:42:11 2017	1487774531	1	770	771	701
Wed Feb 22 15:42:01 2017	1487774521	1	772	773	734
Wed Feb 22 15:42:11 2017	1487774531	1	772	773	724
Wed Feb 22 15:41:55 2017	1487774515	1	773	774	744
Wed Feb 22 15:41:41 2017	1487774501	1	774	775	746
Wed Feb 22 15:42:08 2017	1487774528	1	774	776	737
Wed Feb 22 15:41:45 2017	1487774505	1	776	778	746
Wed Feb 22 15:41:41 2017	1487774501	1	777	779	741
Wed Feb 22 15:42:08 2017	1487774528	1	778	779	743
Wed Feb 22 15:41:40 2017	1487774500	1	778	779	747
Wed Feb 22 15:42:08 2017	1487774528	1	778	780	757
Wed Feb 22 15:41:47 2017	1487774507	1	779	781	731
Wed Feb 22 15:41:48 2017	1487774508	2	782	784	731
Wed Feb 22 15:42:11 2017	1487774531	1	785	787	737
Wed Feb 22 15:42:11 2017	1487774531	1	785	787	712
Wed Feb 22 15:41:44 2017	1487774504	1	786	788	704
Wed Feb 22 15:41:55 2017	1487774515	1	787	788	730
Wed Feb 22 15:41:41 2017	1487774501	2	787	788	754
Wed Feb 22 15:41:55 2017	1487774515	1	787	788	706
Wed Feb 22 15:42:05 2017	1487774525	1	787	788	743
Wed Feb 22 15:42:10 2017	1487774530	1	788	789	783
Wed Feb 22 15:41:45 2017	1487774505	2	788	790	763
Wed Feb 22 15:41:56 2017	1487774516	1	789	790	749
Wed Feb 22 15:42:11 2017	1487774531	1	789	791	740
Wed Feb 22 15:41:44 2017	1487774504	1	790	791	778
Wed Feb 22 15:42:05 2017	1487774525	1	790	792	733
Wed Feb 22 15:41:46 2017	1487774506	1	791	792	784
Wed Feb 22 15:41:44 2017	1487774504	1	791	793	736
Wed Feb 22 15:41:39 2017	1487774499	2	792	793	772
Wed Feb 22 15:42:11 2017	1487774531	1	793	794	742
Wed Feb 22 15:42:04 2017	1487774524	6	788	794	762
Wed Feb 22 15:41:55 2017	1487774515	1	793	794	780
Wed Feb 22 15:42:10 2017	1487774530	2	793	795	769
Wed Feb 22 15:41:45 2017	1487774505	1	793	795	772
Wed Feb 22 15:41:46 2017	1487774506	2	793	795	764
Wed Feb 22 15:42:05 2017	1487774525	2	794	796	775
Wed Feb 22 15:42:00 2017	1487774520	1	797	799	785
Wed Feb 22 15:41:46 2017	1487774506	2	798	800	769
Wed Feb 22 15:42:06 2017	1487774526	1	799	800	793
Wed Feb 22 15:42:02 2017	1487774522	1	800	801	760
Wed Feb 22 15:41:46 2017	1487774506	1	800	802	764
Wed Feb 22 15:42:08 2017	1487774528	1	801	803	763
Wed Feb 22 15:42:04 2017	1487774524	1	803	805	765
Wed Feb 22 15:42:05 2017	1487774525	2	803	805	803
Wed Feb 22 15:41:45 2017	1487774505	1	804	805	765
Wed Feb 22 15:42:08 2017	1487774528	1	804	805	764
Wed Feb 22 15:42:08 2017	1487774528	1	804	805	772
Wed Feb 22 15:42:04 2017	1487774524	1	805	806	786
Wed Feb 22 15:42:05 2017	1487774525	2	805	806	776
Wed Feb 22 15:41:46 2017	1487774506	2	806	808	738
Wed Feb 22 15:42:05 2017	1487774525	2	807	808	760
Wed Feb 22 15:41:42 2017	1487774502	1	807	809	728
Wed Feb 22 15:41:46 2017	1487774506	2	807	809	792
Wed Feb 22 15:42:05 2017	1487774525	1	809	810	745
Wed Feb 22 15:42:06 2017	1487774526	1	812	814	774
Wed Feb 22 15:42:06 2017	1487774526	1	813	815	769
Wed Feb 22 15:41:46 2017	1487774506	1	814	815	750
Wed Feb 22 15:41:45 2017	1487774505	1	816	818	754
Wed Feb 22 15:41:39 2017	1487774499	2	817	819	813
Wed Feb 22 15:42:04 2017	1487774524	1	819	820	769
Wed Feb 22 15:41:45 2017	1487774505	1	819	821	784
Wed Feb 22 15:41:42 2017	1487774502	1	819	821	781
Wed Feb 22 15:41:41 2017	1487774501	2	820	822	742
Wed Feb 22 15:42:09 2017	1487774529	2	821	823	765
Wed Feb 22 15:41:46 2017	1487774506	1	822	823	789
Wed Feb 22 15:41:51 2017	1487774511	1	822	824	774
Wed Feb 22 15:41:45 2017	1487774505	1	822	824	765
Wed Feb 22 15:41:45 2017	1487774505	1	822	824	766
Wed Feb 22 15:41:40 2017	1487774500	1	823	825	779
Wed Feb 22 15:42:10 2017	1487774530	1	823	825	748
Wed Feb 22 15:41:42 2017	1487774502	1	824	826	805
Wed Feb 22 15:41:42 2017	1487774502	1	826	827	816
Wed Feb 22 15:41:43 2017	1487774503	1	827	828	820
Wed Feb 22 15:41:46 2017	1487774506	1	829	830	777
Wed Feb 22 15:41:45 2017	1487774505	1	830	831	776
Wed Feb 22 15:41:46 2017	1487774506	2	831	833	779
Wed Feb 22 15:41:43 2017	1487774503	1	832	833	776
Wed Feb 22 15:42:05 2017	1487774525	2	832	834	778
Wed Feb 22 15:41:41 2017	1487774501	1	833	834	798
Wed Feb 22 15:41:41 2017	1487774501	1	833	835	808
Wed Feb 22 15:42:10 2017	1487774530	1	836	837	804
Wed Feb 22 15:42:11 2017	1487774531	1	837	838	780
Wed Feb 22 15:41:40 2017	1487774500	1	840	841	796
Wed Feb 22 15:42:10 2017	1487774530	1	841	842	826
Wed Feb 22 15:42:05 2017	1487774525	1	841	842	816
Wed Feb 22 15:41:45 2017	1487774505	2	841	843	810
Wed Feb 22 15:41:45 2017	1487774505	1	843	844	806
Wed Feb 22 15:41:47 2017	1487774507	1	846	847	813
Wed Feb 22 15:41:40 2017	1487774500	2	847	848	778
Wed Feb 22 15:41:43 2017	1487774503	1	852	853	796
Wed Feb 22 15:41:41 2017	1487774501	2	853	855	762
Wed Feb 22 15:41:42 2017	1487774502	2	853	855	819
Wed Feb 22 15:42:10 2017	1487774530	1	854	856	817
Wed Feb 22 15:41:44 2017	1487774504	1	855	857	796
Wed Feb 22 15:41:43 2017	1487774503	1	857	858	789
Wed Feb 22 15:42:08 2017	1487774528	1	857	858	807
Wed Feb 22 15:41:45 2017	1487774505	2	858	859	792
Wed Feb 22 15:41:43 2017	1487774503	1	858	860	793
Wed Feb 22 15:41:44 2017	1487774504	1	859	860	818
Wed Feb 22 15:42:10 2017	1487774530	1	863	864	848
Wed Feb 22 15:41:42 2017	1487774502	1	863	864	809
Wed Feb 22 15:42:05 2017	1487774525	2	864	866	825
Wed Feb 22 15:41:41 2017	1487774501	1	865	867	804
Wed Feb 22 15:41:47 2017	1487774507	2	869	871	802
Wed Feb 22 15:41:40 2017	1487774500	1	870	872	827
Wed Feb 22 15:41:44 2017	1487774504	1	870	872	815
Wed Feb 22 15:41:42 2017	1487774502	1	871	873	813
Wed Feb 22 15:41:42 2017	1487774502	1	872	874	848
Wed Feb 22 15:41:40 2017	1487774500	2	873	875	806
Wed Feb 22 15:41:41 2017	1487774501	1	875	876	782
Wed Feb 22 15:41:43 2017	1487774503	1	875	876	844
Wed Feb 22 15:41:40 2017	1487774500	1	882	884	862
Wed Feb 22 15:42:05 2017	1487774525	1	883	885	842
Wed Feb 22 15:41:56 2017	1487774516	1	884	885	852
Wed Feb 22 15:42:06 2017	1487774526	1	884	885	830
Wed Feb 22 15:41:41 2017	1487774501	1	890	891	805
Wed Feb 22 15:41:44 2017	1487774504	1	893	894	832
Wed Feb 22 15:42:10 2017	1487774530	1	893	894	851
Wed Feb 22 15:41:46 2017	1487774506	1	895	897	850
Wed Feb 22 15:42:10 2017	1487774530	2	899	900	844
Wed Feb 22 15:41:45 2017	1487774505	1	903	904	835
Wed Feb 22 15:41:39 2017	1487774499	2	904	906	869
Wed Feb 22 15:41:39 2017	1487774499	2	906	908	881
Wed Feb 22 15:41:43 2017	1487774503	2	926	927	871
Wed Feb 22 15:42:10 2017	1487774530	1	928	930	879
Wed Feb 22 15:41:43 2017	1487774503	1	931	932	851
Wed Feb 22 15:41:40 2017	1487774500	1	946	947	909
Wed Feb 22 15:41:47 2017	1487774507	1	950	951	918
Wed Feb 22 15:41:40 2017	1487774500	1	957	959	951
Wed Feb 22 15:41:40 2017	1487774500	2	965	967	913
Wed Feb 22 15:41:47 2017	1487774507	2	967	968	923
Wed Feb 22 15:41:40 2017	1487774500	1	970	972	902
Wed Feb 22 15:41:48 2017	1487774508	1	979	981	912
Wed Feb 22 15:41:40 2017	1487774500	1	983	984	941
Wed Feb 22 15:41:47 2017	1487774507	1	1038	1040	975
Wed Feb 22 15:41:40 2017	1487774500	1	1043	1044	1004
Wed Feb 22 15:41:47 2017	1487774507	2	1210	1211	1192
Wed Feb 22 15:42:03 2017	1487774523	1	1801	1802	1752
Wed Feb 22 15:42:02 2017	1487774522	2	1873	1875	1819
Wed Feb 22 15:42:02 2017	1487774522	1	1949	1950	1896
Wed Feb 22 15:42:02 2017	1487774522	1	2066	2068	2044
Wed Feb 22 15:42:02 2017	1487774522	1	2075	2076	2030
Wed Feb 22 15:42:02 2017	1487774522	1	2076	2077	2021
Wed Feb 22 15:42:02 2017	1487774522	1	2088	2089	2036
Wed Feb 22 15:42:02 2017	1487774522	1	2089	2090	2072
Wed Feb 22 15:42:02 2017	1487774522	1	2137	2138	2110
Wed Feb 22 15:42:02 2017	1487774522	1	2148	2149	2100
Wed Feb 22 15:41:49 2017	1487774509	1	2517	2518	2512
Wed Feb 22 15:41:49 2017	1487774509	1	2535	2536	2492
Wed Feb 22 15:41:49 2017	1487774509	2	2670	2671	2625
Wed Feb 22 15:41:49 2017	1487774509	1	2694	2696	2683
Wed Feb 22 15:41:49 2017	1487774509	1	2697	2698	2671
Wed Feb 22 15:41:49 2017	1487774509	1	2709	2710	2685
Wed Feb 22 15:41:49 2017	1487774509	1	2718	2719	2652
Wed Feb 22 15:41:49 2017	1487774509	1	2781	2782	2769
Wed Feb 22 15:41:49 2017	1487774509	2	2808	2810	2768
Wed Feb 22 15:41:49 2017	1487774509	1	2810	2811	2776
